-- Merging decision tree log ---
manifest
ADDED from C:\Users\khurs\StudioProjects\Essay\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\khurs\StudioProjects\Essay\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\khurs\StudioProjects\Essay\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\khurs\StudioProjects\Essay\app\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [io.appmetrica.analytics:analytics-ad-revenue:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\c40d4842aede972adb0df05121402ecb\transformed\analytics-ad-revenue-7.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-location:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\4fddaaf5d18c11f6302f1b620004c9e6\transformed\analytics-location-7.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-location:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\4fddaaf5d18c11f6302f1b620004c9e6\transformed\analytics-location-7.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-remote-permissions:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\a1586f2339f0541ef6747614aa77aa88\transformed\analytics-remote-permissions-7.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-remote-permissions:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\a1586f2339f0541ef6747614aa77aa88\transformed\analytics-remote-permissions-7.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-billing-v6:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\451c14ededcee4856eeb6e95c1829ca5\transformed\analytics-billing-v6-7.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-billing-v6:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\451c14ededcee4856eeb6e95c1829ca5\transformed\analytics-billing-v6-7.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-billing-interface:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\e075de1b67e8ddb0e51d841a92cefe98\transformed\analytics-billing-interface-7.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-billing-interface:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\e075de1b67e8ddb0e51d841a92cefe98\transformed\analytics-billing-interface-7.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-ad-revenue-admob-v23:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\e05504d049989f2056539a32d4c6d5c4\transformed\analytics-ad-revenue-admob-v23-7.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-ad-revenue-admob-v23:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\e05504d049989f2056539a32d4c6d5c4\transformed\analytics-ad-revenue-admob-v23-7.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-ad-revenue-applovin-v12:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\6db823cb06d94d519532e4b8df2c0880\transformed\analytics-ad-revenue-applovin-v12-7.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-ad-revenue-applovin-v12:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\6db823cb06d94d519532e4b8df2c0880\transformed\analytics-ad-revenue-applovin-v12-7.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-ad-revenue-fyber-v3:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\2b321a5f036200a4d31f3580060b859a\transformed\analytics-ad-revenue-fyber-v3-7.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-ad-revenue-fyber-v3:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\2b321a5f036200a4d31f3580060b859a\transformed\analytics-ad-revenue-fyber-v3-7.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-ad-revenue-ironsource-v7:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\d44cab634bed965269d7ba474b8c47c7\transformed\analytics-ad-revenue-ironsource-v7-7.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-ad-revenue-ironsource-v7:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\d44cab634bed965269d7ba474b8c47c7\transformed\analytics-ad-revenue-ironsource-v7-7.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-modules-api:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\034360a3590c0038302aa2c05f8b4031\transformed\analytics-modules-api-7.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-modules-api:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\034360a3590c0038302aa2c05f8b4031\transformed\analytics-modules-api-7.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-network-tasks:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\341fddb06924708248ec755207ed09de\transformed\analytics-network-tasks-7.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-network-tasks:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\341fddb06924708248ec755207ed09de\transformed\analytics-network-tasks-7.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-network:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\5883064e7b75dfdac3d06296d81143df\transformed\analytics-network-7.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-network:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\5883064e7b75dfdac3d06296d81143df\transformed\analytics-network-7.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-core-utils:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\068095c3de5331ea3794bf2a7aabc8dc\transformed\analytics-core-utils-7.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-core-utils:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\068095c3de5331ea3794bf2a7aabc8dc\transformed\analytics-core-utils-7.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-location-api:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\8850666c6518b93cac562bb5e2b46d1f\transformed\analytics-location-api-7.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-location-api:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\8850666c6518b93cac562bb5e2b46d1f\transformed\analytics-location-api-7.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-core-api:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\c9492a8ff0c2f544eaf1b570b4e15f79\transformed\analytics-core-api-7.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-core-api:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\c9492a8ff0c2f544eaf1b570b4e15f79\transformed\analytics-core-api-7.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-proto:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\9ecea63a99f0dc58029cb1db204ccfc6\transformed\analytics-proto-7.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-proto:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\9ecea63a99f0dc58029cb1db204ccfc6\transformed\analytics-proto-7.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-ndkcrashes-api:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\88c4c6f895a2b9044c2a3084df02f8df\transformed\analytics-ndkcrashes-api-7.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-ndkcrashes-api:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\88c4c6f895a2b9044c2a3084df02f8df\transformed\analytics-ndkcrashes-api-7.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-gpllibrary:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\8beca67333c89b73ea2e09e10ef2b008\transformed\analytics-gpllibrary-7.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-gpllibrary:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\8beca67333c89b73ea2e09e10ef2b008\transformed\analytics-gpllibrary-7.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-logger:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\deca095fd4451e8f1a79d4c6a846731d\transformed\analytics-logger-7.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-logger:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\deca095fd4451e8f1a79d4c6a846731d\transformed\analytics-logger-7.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.yandex.varioqub:appmetrica-adapter:0.6.0] C:\Users\khurs\.gradle\caches\transforms-4\4cebdd5532102651b1e4c7b397d132d8\transformed\appmetrica-adapter-0.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.yandex.varioqub:appmetrica-adapter:0.6.0] C:\Users\khurs\.gradle\caches\transforms-4\4cebdd5532102651b1e4c7b397d132d8\transformed\appmetrica-adapter-0.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.yandex.varioqub:analytic-adapter:0.6.0] C:\Users\khurs\.gradle\caches\transforms-4\c0a7b0dee0671f88748ab391f1323b8c\transformed\analytic-adapter-0.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.yandex.varioqub:analytic-adapter:0.6.0] C:\Users\khurs\.gradle\caches\transforms-4\c0a7b0dee0671f88748ab391f1323b8c\transformed\analytic-adapter-0.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.yandex.varioqub:proto:0.6.0] C:\Users\khurs\.gradle\caches\transforms-4\b64ed5cbeb687a0a5bade55d6cc6706b\transformed\proto-0.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.yandex.varioqub:proto:0.6.0] C:\Users\khurs\.gradle\caches\transforms-4\b64ed5cbeb687a0a5bade55d6cc6706b\transformed\proto-0.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-common-logger:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\1cd153e716d31eb84dd60e1c22cb8f45\transformed\analytics-common-logger-7.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-common-logger:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\1cd153e716d31eb84dd60e1c22cb8f45\transformed\analytics-common-logger-7.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\khurs\.gradle\caches\transforms-4\6379cf8491d718f32dad5ace2101a230\transformed\installreferrer-2.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\khurs\.gradle\caches\transforms-4\6379cf8491d718f32dad5ace2101a230\transformed\installreferrer-2.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\khurs\.gradle\caches\transforms-4\6aa5f68f6fcf4a3c2188e653117b2e72\transformed\androidsvg-aar-1.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\khurs\.gradle\caches\transforms-4\6aa5f68f6fcf4a3c2188e653117b2e72\transformed\androidsvg-aar-1.4\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\6076aad03658adf8a0b77f5976fcf6e5\transformed\play-services-ads-23.6.0\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from C:\Users\khurs\StudioProjects\Essay\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\khurs\StudioProjects\Essay\app\src\main\AndroidManifest.xml
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.yandex.android:mobileads:7.7.0] C:\Users\khurs\.gradle\caches\transforms-4\54dcb8a35aacabf4de01d345a4dc181b\transformed\mobileads-7.7.0\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\769097107b82d791fc93afc2f77d2587\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\769097107b82d791fc93afc2f77d2587\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\khurs\.gradle\caches\transforms-4\548615e0c32876296f12b584c2e6430f\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\khurs\.gradle\caches\transforms-4\548615e0c32876296f12b584c2e6430f\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:26:5-79
MERGED from [io.appmetrica.analytics:analytics-identifiers:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\766d5a00e462554beaeb6e1acbafa092\transformed\analytics-identifiers-7.3.0\AndroidManifest.xml:8:5-79
MERGED from [io.appmetrica.analytics:analytics-identifiers:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\766d5a00e462554beaeb6e1acbafa092\transformed\analytics-identifiers-7.3.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] C:\Users\khurs\.gradle\caches\transforms-4\73fda3047f6643890de5654a543e0eef\transformed\play-services-ads-identifier-18.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] C:\Users\khurs\.gradle\caches\transforms-4\73fda3047f6643890de5654a543e0eef\transformed\play-services-ads-identifier-18.0.1\AndroidManifest.xml:23:5-79
	android:name
		ADDED from [com.yandex.android:mobileads:7.7.0] C:\Users\khurs\.gradle\caches\transforms-4\54dcb8a35aacabf4de01d345a4dc181b\transformed\mobileads-7.7.0\AndroidManifest.xml:9:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.yandex.android:mobileads:7.7.0] C:\Users\khurs\.gradle\caches\transforms-4\54dcb8a35aacabf4de01d345a4dc181b\transformed\mobileads-7.7.0\AndroidManifest.xml:10:5-76
	android:name
		ADDED from [com.yandex.android:mobileads:7.7.0] C:\Users\khurs\.gradle\caches\transforms-4\54dcb8a35aacabf4de01d345a4dc181b\transformed\mobileads-7.7.0\AndroidManifest.xml:10:22-73
activity#com.yandex.mobile.ads.common.AdActivity
ADDED from [com.yandex.android:mobileads:7.7.0] C:\Users\khurs\.gradle\caches\transforms-4\54dcb8a35aacabf4de01d345a4dc181b\transformed\mobileads-7.7.0\AndroidManifest.xml:13:9-16:73
	android:configChanges
		ADDED from [com.yandex.android:mobileads:7.7.0] C:\Users\khurs\.gradle\caches\transforms-4\54dcb8a35aacabf4de01d345a4dc181b\transformed\mobileads-7.7.0\AndroidManifest.xml:15:13-122
	android:theme
		ADDED from [com.yandex.android:mobileads:7.7.0] C:\Users\khurs\.gradle\caches\transforms-4\54dcb8a35aacabf4de01d345a4dc181b\transformed\mobileads-7.7.0\AndroidManifest.xml:16:13-70
	android:name
		ADDED from [com.yandex.android:mobileads:7.7.0] C:\Users\khurs\.gradle\caches\transforms-4\54dcb8a35aacabf4de01d345a4dc181b\transformed\mobileads-7.7.0\AndroidManifest.xml:14:13-67
provider#com.yandex.mobile.ads.core.initializer.MobileAdsInitializeProvider
ADDED from [com.yandex.android:mobileads:7.7.0] C:\Users\khurs\.gradle\caches\transforms-4\54dcb8a35aacabf4de01d345a4dc181b\transformed\mobileads-7.7.0\AndroidManifest.xml:18:9-21:40
	android:authorities
		ADDED from [com.yandex.android:mobileads:7.7.0] C:\Users\khurs\.gradle\caches\transforms-4\54dcb8a35aacabf4de01d345a4dc181b\transformed\mobileads-7.7.0\AndroidManifest.xml:20:13-79
	android:exported
		ADDED from [com.yandex.android:mobileads:7.7.0] C:\Users\khurs\.gradle\caches\transforms-4\54dcb8a35aacabf4de01d345a4dc181b\transformed\mobileads-7.7.0\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [com.yandex.android:mobileads:7.7.0] C:\Users\khurs\.gradle\caches\transforms-4\54dcb8a35aacabf4de01d345a4dc181b\transformed\mobileads-7.7.0\AndroidManifest.xml:19:13-94
activity#com.yandex.mobile.ads.features.debugpanel.ui.IntegrationInspectorActivity
ADDED from [com.yandex.android:mobileads:7.7.0] C:\Users\khurs\.gradle\caches\transforms-4\54dcb8a35aacabf4de01d345a4dc181b\transformed\mobileads-7.7.0\AndroidManifest.xml:23:9-26:54
	android:exported
		ADDED from [com.yandex.android:mobileads:7.7.0] C:\Users\khurs\.gradle\caches\transforms-4\54dcb8a35aacabf4de01d345a4dc181b\transformed\mobileads-7.7.0\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.yandex.android:mobileads:7.7.0] C:\Users\khurs\.gradle\caches\transforms-4\54dcb8a35aacabf4de01d345a4dc181b\transformed\mobileads-7.7.0\AndroidManifest.xml:26:13-51
	android:name
		ADDED from [com.yandex.android:mobileads:7.7.0] C:\Users\khurs\.gradle\caches\transforms-4\54dcb8a35aacabf4de01d345a4dc181b\transformed\mobileads-7.7.0\AndroidManifest.xml:24:13-101
provider#com.yandex.mobile.ads.features.debugpanel.data.local.DebugPanelFileProvider
ADDED from [com.yandex.android:mobileads:7.7.0] C:\Users\khurs\.gradle\caches\transforms-4\54dcb8a35aacabf4de01d345a4dc181b\transformed\mobileads-7.7.0\AndroidManifest.xml:28:9-36:20
	android:grantUriPermissions
		ADDED from [com.yandex.android:mobileads:7.7.0] C:\Users\khurs\.gradle\caches\transforms-4\54dcb8a35aacabf4de01d345a4dc181b\transformed\mobileads-7.7.0\AndroidManifest.xml:32:13-47
	android:authorities
		ADDED from [com.yandex.android:mobileads:7.7.0] C:\Users\khurs\.gradle\caches\transforms-4\54dcb8a35aacabf4de01d345a4dc181b\transformed\mobileads-7.7.0\AndroidManifest.xml:30:13-91
	android:exported
		ADDED from [com.yandex.android:mobileads:7.7.0] C:\Users\khurs\.gradle\caches\transforms-4\54dcb8a35aacabf4de01d345a4dc181b\transformed\mobileads-7.7.0\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.yandex.android:mobileads:7.7.0] C:\Users\khurs\.gradle\caches\transforms-4\54dcb8a35aacabf4de01d345a4dc181b\transformed\mobileads-7.7.0\AndroidManifest.xml:29:13-103
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [com.yandex.android:mobileads:7.7.0] C:\Users\khurs\.gradle\caches\transforms-4\54dcb8a35aacabf4de01d345a4dc181b\transformed\mobileads-7.7.0\AndroidManifest.xml:33:13-35:66
	android:resource
		ADDED from [com.yandex.android:mobileads:7.7.0] C:\Users\khurs\.gradle\caches\transforms-4\54dcb8a35aacabf4de01d345a4dc181b\transformed\mobileads-7.7.0\AndroidManifest.xml:35:17-63
	android:name
		ADDED from [com.yandex.android:mobileads:7.7.0] C:\Users\khurs\.gradle\caches\transforms-4\54dcb8a35aacabf4de01d345a4dc181b\transformed\mobileads-7.7.0\AndroidManifest.xml:34:17-67
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\khurs\.gradle\caches\transforms-4\47ddd68be20247dc56b194e25a07cc3c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\khurs\.gradle\caches\transforms-4\47ddd68be20247dc56b194e25a07cc3c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:23:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\khurs\.gradle\caches\transforms-4\47ddd68be20247dc56b194e25a07cc3c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\khurs\.gradle\caches\transforms-4\7f31094a65b1a88c6baa5cd68c6009e7\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\khurs\.gradle\caches\transforms-4\7f31094a65b1a88c6baa5cd68c6009e7\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\khurs\.gradle\caches\transforms-4\fb1749db819b9f8e508306e637aeaa9a\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\khurs\.gradle\caches\transforms-4\fb1749db819b9f8e508306e637aeaa9a\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\khurs\.gradle\caches\transforms-4\548615e0c32876296f12b584c2e6430f\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\khurs\.gradle\caches\transforms-4\548615e0c32876296f12b584c2e6430f\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\khurs\.gradle\caches\transforms-4\47ddd68be20247dc56b194e25a07cc3c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\khurs\.gradle\caches\transforms-4\47ddd68be20247dc56b194e25a07cc3c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\khurs\.gradle\caches\transforms-4\7f31094a65b1a88c6baa5cd68c6009e7\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\khurs\.gradle\caches\transforms-4\7f31094a65b1a88c6baa5cd68c6009e7\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\khurs\.gradle\caches\transforms-4\47ddd68be20247dc56b194e25a07cc3c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\khurs\.gradle\caches\transforms-4\47ddd68be20247dc56b194e25a07cc3c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\khurs\.gradle\caches\transforms-4\47ddd68be20247dc56b194e25a07cc3c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\khurs\.gradle\caches\transforms-4\47ddd68be20247dc56b194e25a07cc3c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\khurs\.gradle\caches\transforms-4\47ddd68be20247dc56b194e25a07cc3c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\khurs\.gradle\caches\transforms-4\47ddd68be20247dc56b194e25a07cc3c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\khurs\.gradle\caches\transforms-4\47ddd68be20247dc56b194e25a07cc3c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\khurs\.gradle\caches\transforms-4\47ddd68be20247dc56b194e25a07cc3c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\khurs\.gradle\caches\transforms-4\47ddd68be20247dc56b194e25a07cc3c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\khurs\.gradle\caches\transforms-4\47ddd68be20247dc56b194e25a07cc3c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\khurs\.gradle\caches\transforms-4\47ddd68be20247dc56b194e25a07cc3c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\khurs\.gradle\caches\transforms-4\47ddd68be20247dc56b194e25a07cc3c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\khurs\.gradle\caches\transforms-4\47ddd68be20247dc56b194e25a07cc3c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\khurs\.gradle\caches\transforms-4\47ddd68be20247dc56b194e25a07cc3c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\khurs\.gradle\caches\transforms-4\47ddd68be20247dc56b194e25a07cc3c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:47:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\khurs\.gradle\caches\transforms-4\47ddd68be20247dc56b194e25a07cc3c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:50:13-52:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\khurs\.gradle\caches\transforms-4\47ddd68be20247dc56b194e25a07cc3c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:50:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\khurs\.gradle\caches\transforms-4\47ddd68be20247dc56b194e25a07cc3c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:51:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\khurs\.gradle\caches\transforms-4\47ddd68be20247dc56b194e25a07cc3c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:51:25-75
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\khurs\.gradle\caches\transforms-4\47ddd68be20247dc56b194e25a07cc3c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:54:9-63:19
